Main: Init variables complete..
Main: bitsets defined...
Main:  Message ASCII to boolean conversions complete
Main: input Key less than 128.. regenerating key..
Main: IV transferred to bigger world..
Main: Starting evolution..
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
evolve57630b: Evolving.. with boolean
